,titular,diario,fecha,todo
108,"Toni Cantó llama a "" unir fuerzas "" y alerta : "" El peligro de que gobiernen Sánchez e Iglesias es real "" ",El Español,25-03-2021,"Toni Cantó llama a "" unir fuerzas "" y alerta : "" El peligro de que gobiernen Sánchez e Iglesias es real ""  (El Español, 25-03-2021) | "
109,Un grupo de radicales increpa a Iglesias en Coslada : « Fuera la casta de nuestros barrios »,ABC,31-03-2021,"Un grupo de radicales increpa a Iglesias en Coslada : « Fuera la casta de nuestros barrios » (ABC, 31-03-2021) | "
110,Un peligro suelto,ABC,05-04-2021,"Un peligro suelto (ABC, 05-04-2021) | "
111,Usted tiene ojos de mujer fascista,El Español,03-04-2021,"Usted tiene ojos de mujer fascista (El Español, 03-04-2021) | "
112,Vox ataca a Ayuso y asegura que «no va a aglutinar» el voto del centro derecha y que sus resultados serán «extraordinarios»,ABC,30-03-2021,"Vox ataca a Ayuso y asegura que «no va a aglutinar» el voto del centro derecha y que sus resultados serán «extraordinarios» (ABC, 30-03-2021) | "
113,Ximo Puig carga contra el Comunismo o libertad de Ayuso en Madrid : Trata a los ciudadanos como idiotas  ,ABC,20-03-2021,"Ximo Puig carga contra el Comunismo o libertad de Ayuso en Madrid : Trata a los ciudadanos como idiotas   (ABC, 20-03-2021) | "
114,"Y ahora, qué demonios hacemos con los comunistas  ",El País,16-03-2021,"Y ahora, qué demonios hacemos con los comunistas   (El País, 16-03-2021) | "
115,El excepcionalismo disparatado de Ayuso,El País,07-04-2021,"El excepcionalismo disparatado de Ayuso (El País, 07-04-2021) | "
116,Ayuso usa la vacuna Sputnik para arremeter contra la gestión de Sánchez,El País,06-04-2021,"Ayuso usa la vacuna Sputnik para arremeter contra la gestión de Sánchez (El País, 06-04-2021) | "
117,Iglesias retoma su guerra contra los periodistas y les acusa de inducir ataques racistas y homófobos,El Español,08-04-2021,"Iglesias retoma su guerra contra los periodistas y les acusa de inducir ataques racistas y homófobos (El Español, 08-04-2021) | "
118,En defensa de Carlos Herrera : Podemos es sólo odio y miedo,El Español,08-04-2021,"En defensa de Carlos Herrera : Podemos es sólo odio y miedo (El Español, 08-04-2021) | "
119,"Iglesias acusa a "" Abascal y sus matones "" de provocar la "" carga "" policial y la "" violencia "" en Vallecas",El Español,07-04-2021,"Iglesias acusa a "" Abascal y sus matones "" de provocar la "" carga "" policial y la "" violencia "" en Vallecas (El Español, 07-04-2021) | "
120,Iglesias vincula el ataque a la sede de Podemos en Cartagena con las críticas de Carlos Herrera,El Español,07-04-2021,"Iglesias vincula el ataque a la sede de Podemos en Cartagena con las críticas de Carlos Herrera (El Español, 07-04-2021) | "
121,El ataque de Echenique a Televisión Española con un 'recado ' para Felipe VI,El Español,07-04-2021,"El ataque de Echenique a Televisión Española con un 'recado ' para Felipe VI (El Español, 07-04-2021) | "
122,"Iglesias utiliza la denuncia del futbolista Diakhaby en Cádiz para su campaña de que "" Madrid es racista "" ",El Español,06-04-2021,"Iglesias utiliza la denuncia del futbolista Diakhaby en Cádiz para su campaña de que "" Madrid es racista ""  (El Español, 06-04-2021) | "
123,Sánchez y Ayuso convierten la vacunación en el campo de batalla de la campaña del 4-M,El Español,07-04-2021,"Sánchez y Ayuso convierten la vacunación en el campo de batalla de la campaña del 4-M (El Español, 07-04-2021) | "
124,"Gabilondo : "" Parece que entre comunismo o libertad , Ayuso elige Putin "" al sondear la vacuna rusa",El Español,06-04-2021,"Gabilondo : "" Parece que entre comunismo o libertad , Ayuso elige Putin "" al sondear la vacuna rusa (El Español, 06-04-2021) | "
125,El zasca de Martínez-Almeida a TVE tras un rótulo que arremete contra Madrid,El Español,31-03-2021,"El zasca de Martínez-Almeida a TVE tras un rótulo que arremete contra Madrid (El Español, 31-03-2021) | "
126,"Pedradas , botellazos y gritos de "" fascistas "" : cargas policiales , heridos y detenidos en la protesta violenta por el mitin de Vox",El Mundo,07-04-2021,"Pedradas , botellazos y gritos de "" fascistas "" : cargas policiales , heridos y detenidos en la protesta violenta por el mitin de Vox (El Mundo, 07-04-2021) | "
127,"Bertrand Ndongo , asesor de Vox , se rebela contra su partido : "" Damos la razón a los que piensan que Vox es racista "" ",El Mundo,06-04-2021,"Bertrand Ndongo , asesor de Vox , se rebela contra su partido : "" Damos la razón a los que piensan que Vox es racista ""  (El Mundo, 06-04-2021) | "
128,Cicatrices,El País,11-04-2021,"Cicatrices (El País, 11-04-2021) | "
129,La feroz batalla nacional por el poder de Madrid,El País,11-04-2021,"La feroz batalla nacional por el poder de Madrid (El País, 11-04-2021) | "
130,"La provocadora , el acelerado y el soso",El País,11-04-2021,"La provocadora , el acelerado y el soso (El País, 11-04-2021) | "
131,La Fiscalía pide un año de cárcel para un periodista de ‘ ok diario ’ por acoso a los hijos de Iglesias y Montero,El País,08-04-2021,"La Fiscalía pide un año de cárcel para un periodista de ‘ ok diario ’ por acoso a los hijos de Iglesias y Montero (El País, 08-04-2021) | "
132,La reyerta contra Vox en Vallecas ensucia la campaña,El País,08-04-2021,"La reyerta contra Vox en Vallecas ensucia la campaña (El País, 08-04-2021) | "
133,Unidas Podemos se reivindica como “ el escudo social ” del Gobierno en el traspaso de carteras a Díaz y Belarra,El País,31-03-2021,"Unidas Podemos se reivindica como “ el escudo social ” del Gobierno en el traspaso de carteras a Díaz y Belarra (El País, 31-03-2021) | "
134,Un asesinato político,ABC,11-04-2021,"Un asesinato político (ABC, 11-04-2021) | "
135,Mañueco y Ayuso piden a Sánchez que « rectifique » en su « agresión » al fin del esquí en Navacerrada,ABC,10-04-2021,"Mañueco y Ayuso piden a Sánchez que « rectifique » en su « agresión » al fin del esquí en Navacerrada (ABC, 10-04-2021) | "
136,El Gobierno se divide en la condena a los radicales y cuestiona el papel de Santiago Abascal,ABC,09-04-2021,"El Gobierno se divide en la condena a los radicales y cuestiona el papel de Santiago Abascal (ABC, 09-04-2021) | "
137,"Bal niega que apoyar a Ayuso sea una « traición » a Aguado , pero señala que no estará en un Gobierno con Vox",ABC,08-04-2021,"Bal niega que apoyar a Ayuso sea una « traición » a Aguado , pero señala que no estará en un Gobierno con Vox (ABC, 08-04-2021) | "
138,"Abascal denuncia la traición de Cs , « el puñal naranja » , por abrir la puerta de Madrid a Iglesias",ABC,10-04-2021,"Abascal denuncia la traición de Cs , « el puñal naranja » , por abrir la puerta de Madrid a Iglesias (ABC, 10-04-2021) | "
139,Podemos justifica la violencia contra Vox en Vallecas : « Son unos pijos que han ido a provocar »,ABC,10-04-2021,"Podemos justifica la violencia contra Vox en Vallecas : « Son unos pijos que han ido a provocar » (ABC, 10-04-2021) | "
140,Iglesias justifica la violencia contra Vox durante su mitin de Vallecas,ABC,09-04-2021,"Iglesias justifica la violencia contra Vox durante su mitin de Vallecas (ABC, 09-04-2021) | "
141,"Abascal culpa a Sánchez , Marlaska y el « criminal patológico » Iglesias de la violencia contra Vox",ABC,08-04-2021,"Abascal culpa a Sánchez , Marlaska y el « criminal patológico » Iglesias de la violencia contra Vox (ABC, 08-04-2021) | "
142,"Vox , de nuevo víctima del totalitarismo",ABC,08-04-2021,"Vox , de nuevo víctima del totalitarismo (ABC, 08-04-2021) | "
143,EE .UU . denuncia los ataques a la prensa del Gobierno español en su informe anual de Derechos Humanos,ABC,04-04-2021,"EE .UU . denuncia los ataques a la prensa del Gobierno español en su informe anual de Derechos Humanos (ABC, 04-04-2021) | "
144,"Iglesias acusa a  "" Abascal y sus matones ""  de provocar la  "" carga ""  policial y la  "" violencia ""  en Vallecas",El Español,07-04-2021,"Iglesias acusa a  "" Abascal y sus matones ""  de provocar la  "" carga ""  policial y la  "" violencia ""  en Vallecas (El Español, 07-04-2021) | "
145,El ataque de Echenique a Televisión Española con un  'recado ' para Felipe VI,El Español,07-04-2021,"El ataque de Echenique a Televisión Española con un  'recado ' para Felipe VI (El Español, 07-04-2021) | "
146,"Iglesias utiliza la denuncia del futbolista Diakhaby en Cádiz para su campaña de que  "" Madrid es racista "" ",El Español,06-04-2021,"Iglesias utiliza la denuncia del futbolista Diakhaby en Cádiz para su campaña de que  "" Madrid es racista ""  (El Español, 06-04-2021) | "
147,"Enrique Santiago :  "" El PP añora el franquismo e Iglesias es un referente para los demócratas "" ",El Español,06-04-2021,"Enrique Santiago :  "" El PP añora el franquismo e Iglesias es un referente para los demócratas ""  (El Español, 06-04-2021) | "
148,"Atacan con material explosivo la sede de Podemos en Cartagena :  "" Es un atentado terrorista "" ",El Español,02-04-2021,"Atacan con material explosivo la sede de Podemos en Cartagena :  "" Es un atentado terrorista ""  (El Español, 02-04-2021) | "
149,"Abascal contra Enrique Santiago , nuevo secretario de Estado :  "" Sueña con asesinar a los Reyes "" ",El Español,01-04-2021,"Abascal contra Enrique Santiago , nuevo secretario de Estado :  "" Sueña con asesinar a los Reyes ""  (El Español, 01-04-2021) | "
150,La batalla de Madrid : Casado busca impulso en Ayuso y Gabilondo sigue apoyándose en Moncloa,El Español,10-04-2021,"La batalla de Madrid : Casado busca impulso en Ayuso y Gabilondo sigue apoyándose en Moncloa (El Español, 10-04-2021) | "
151,"Ayuso corre por todo Madrid en su nuevo vídeo de campaña para defender  "" la lucha por la libertad "" ",El Español,10-04-2021,"Ayuso corre por todo Madrid en su nuevo vídeo de campaña para defender  "" la lucha por la libertad ""  (El Español, 10-04-2021) | "
152,"Gabilondo :  "" Parece que entre comunismo o libertad , Ayuso elige Putin ""  al sondear la vacuna rusa",El Español,06-04-2021,"Gabilondo :  "" Parece que entre comunismo o libertad , Ayuso elige Putin ""  al sondear la vacuna rusa (El Español, 06-04-2021) | "
153,"Ayuso reta a Sánchez tras sus  "" ataques ""  a Madrid :  "" Mirándole a los ojos , nos vemos el 4-M en las urnas "" ",El Español,05-04-2021,"Ayuso reta a Sánchez tras sus  "" ataques ""  a Madrid :  "" Mirándole a los ojos , nos vemos el 4-M en las urnas ""  (El Español, 05-04-2021) | "
154,"Alberto Garzón :  "" Hay una derecha capitaneada por Ayuso y por Vox que hace bandera de la desigualdad en España "" ",eldiario.es,03/04-2021,"Alberto Garzón :  "" Hay una derecha capitaneada por Ayuso y por Vox que hace bandera de la desigualdad en España ""  (eldiario.es, 03/04-2021) | "
155,El PP arremete contra Pedro Sánchez por poner en duda los datos de contagios de Madrid,El Mundo,09-04-2021,"El PP arremete contra Pedro Sánchez por poner en duda los datos de contagios de Madrid (El Mundo, 09-04-2021) | "
156,"Pedradas , botellazos y gritos de  "" fascistas ""  : cargas policiales , heridos y detenidos en la protesta violenta por el mitin de Vox",El Mundo,08-04-2021,"Pedradas , botellazos y gritos de  "" fascistas ""  : cargas policiales , heridos y detenidos en la protesta violenta por el mitin de Vox (El Mundo, 08-04-2021) | "
157,"Bertrand Ndongo , asesor de Vox , se rebela contra su partido :  "" Damos la razón a los que piensan que Vox es racista "" ",El Mundo,06-04-2021,"Bertrand Ndongo , asesor de Vox , se rebela contra su partido :  "" Damos la razón a los que piensan que Vox es racista ""  (El Mundo, 06-04-2021) | "
158,"Enrique López , número 4 de la lista del PP en Madrid :  "" La campaña del  'turismo de borrachera ' ideada por Moncloa es miserable y sólo busca atacar a Ayuso "" ",El Mundo,05-04-2021,"Enrique López , número 4 de la lista del PP en Madrid :  "" La campaña del  'turismo de borrachera ' ideada por Moncloa es miserable y sólo busca atacar a Ayuso ""  (El Mundo, 05-04-2021) | "
159,"Sánchez arremete contra Ayuso por contraponer comunismo y libertad :  "" Cualquiera con dos dedos de frente sabe que ese dilema es falso "" ",El Mundo,04-04-2021,"Sánchez arremete contra Ayuso por contraponer comunismo y libertad :  "" Cualquiera con dos dedos de frente sabe que ese dilema es falso ""  (El Mundo, 04-04-2021) | "
160,"Almeida :  "" ¿ Madrileñofobia ? Moncloa estigmatiza Madrid porque es la gran amenaza para Sánchez "" ",El Mundo,27-03-2021,"Almeida :  "" ¿ Madrileñofobia ? Moncloa estigmatiza Madrid porque es la gran amenaza para Sánchez ""  (El Mundo, 27-03-2021) | "
161,"Iglesias justifica su candidatura en Madrid para acabar con la última  "" trinchera ""  que resiste al  "" gobierno de coalición "" ",El Mundo,27-03-2021,"Iglesias justifica su candidatura en Madrid para acabar con la última  "" trinchera ""  que resiste al  "" gobierno de coalición ""  (El Mundo, 27-03-2021) | "
162,Iglesias activa su modo agresivo : acusa a Ayuso de gestión « criminal » y a Vox de « apología del terrorismo »,ABC,13-04-2021,"Iglesias activa su modo agresivo : acusa a Ayuso de gestión « criminal » y a Vox de « apología del terrorismo » (ABC, 13-04-2021) | "
163,"Pablo Iglesias augura que muchos responsables regionales acabarán en prisión por la gestión  "" criminal ""  en las residencias",El Mundo,13-04-2021,"Pablo Iglesias augura que muchos responsables regionales acabarán en prisión por la gestión  "" criminal ""  en las residencias (El Mundo, 13-04-2021) | "
164,"Martínez-Almeida pide  "" lanzar un mensaje ""  el 4-M :  "" Con la reunificación del centroderecha pondremos fin al sanchismo "" ",El Mundo,13-04-2021,"Martínez-Almeida pide  "" lanzar un mensaje ""  el 4-M :  "" Con la reunificación del centroderecha pondremos fin al sanchismo ""  (El Mundo, 13-04-2021) | "
165,"Maroto arremete contra Sánchez :  "" En vez de atacar al virus , usted sólo ataca a Ayuso , y eso es indecente "" ",El Español,13-04-2021,"Maroto arremete contra Sánchez :  "" En vez de atacar al virus , usted sólo ataca a Ayuso , y eso es indecente ""  (El Español, 13-04-2021) | "
166,Objetivo policial : investigar la financiación de los grupos radicales de izquierdas,ABC,12-04-2021,"Objetivo policial : investigar la financiación de los grupos radicales de izquierdas (ABC, 12-04-2021) | "
167,"Madrid , una batalla más allá de una comunidad autónoma",eldiario.es,03/04-2021,"Madrid , una batalla más allá de una comunidad autónoma (eldiario.es, 03/04-2021) | "
168,Guerra de debates electorales en Madrid : no hay pacto ni en la fecha ni en las cadenas,ABC,14-04-2021,"Guerra de debates electorales en Madrid : no hay pacto ni en la fecha ni en las cadenas (ABC, 14-04-2021) | "
169,Stalin en el alma,ABC,14-04-2021,"Stalin en el alma (ABC, 14-04-2021) | "
170,Hay que equiparar el comunismo al nazismo,El Español,14-04-2021,"Hay que equiparar el comunismo al nazismo (El Español, 14-04-2021) | "
171,Iglesias continúa su batalla contra los medios de comunicación,ABC,13-04-2021,"Iglesias continúa su batalla contra los medios de comunicación (ABC, 13-04-2021) | "
172,Guerra de denuncias ante la Junta Electoral,ABC,11-04-2021,"Guerra de denuncias ante la Junta Electoral (ABC, 11-04-2021) | "
173,"Cantó entra en campaña y carga contra Iglesias :  "" Vuelve a Vallecas un millón de euros más rico "" ",El Español,03-04-2021,"Cantó entra en campaña y carga contra Iglesias :  "" Vuelve a Vallecas un millón de euros más rico ""  (El Español, 03-04-2021) | "
174,Iglesias defiende la “ diversidad ” frente al “ odio y los insultos ” de la derecha en Madrid,El País,18-04-2021,"Iglesias defiende la “ diversidad ” frente al “ odio y los insultos ” de la derecha en Madrid (El País, 18-04-2021) | "
175,Díaz Ayuso agita el fantasma del comunismo para movilizar el voto y atraer el apoyo de los inmigrantes,El País,18-04-2021,"Díaz Ayuso agita el fantasma del comunismo para movilizar el voto y atraer el apoyo de los inmigrantes (El País, 18-04-2021) | "
176,Susto o Muerte,El País,18-04-2021,"Susto o Muerte (El País, 18-04-2021) | "
177,Vox resucita un lema electoral de Batasuna para pedir el voto el 4-M,El País,17-04-2021,"Vox resucita un lema electoral de Batasuna para pedir el voto el 4-M (El País, 17-04-2021) | "
178,"Iglesias carga contra el PSOE por sus reticencias en materia LGTB : « Lo que se firma , se cumple »",ABC,17-04-2021,"Iglesias carga contra el PSOE por sus reticencias en materia LGTB : « Lo que se firma , se cumple » (ABC, 17-04-2021) | "
179,El desplome de Ángel Gabilondo blinda a Isabel Díaz Ayuso e impide a la izquierda ser alternativa,El Mundo,17-04-2021,"El desplome de Ángel Gabilondo blinda a Isabel Díaz Ayuso e impide a la izquierda ser alternativa (El Mundo, 17-04-2021) | "
180,Ciudadanos y Vox luchan por no ser devorados por el  'efecto Ayuso ' en las urnas,El Mundo,17-04-2021,"Ciudadanos y Vox luchan por no ser devorados por el  'efecto Ayuso ' en las urnas (El Mundo, 17-04-2021) | "
181,La campaña de fichajes bomba en Madrid,El País,16-04-2021,"La campaña de fichajes bomba en Madrid (El País, 16-04-2021) | "
182,El Gobierno sigue la estela de Madrid y lanza una campaña para animar a la vacunación,ABC,16-04-2021,"El Gobierno sigue la estela de Madrid y lanza una campaña para animar a la vacunación (ABC, 16-04-2021) | "
183,"Ayuso contra Sánchez :  "" Quiere subir impuestos en Madrid pero le da más autonomía al País Vasco "" ",El Español,16-04-2021,"Ayuso contra Sánchez :  "" Quiere subir impuestos en Madrid pero le da más autonomía al País Vasco ""  (El Español, 16-04-2021) | "
184,Vox se querella contra Marlaska por las agresiones en el mitin de Vallecas,El Mundo,16-04-2021,"Vox se querella contra Marlaska por las agresiones en el mitin de Vallecas (El Mundo, 16-04-2021) | "
185,"La violencia política , otra vez en campaña",ABC,15-04-2021,"La violencia política , otra vez en campaña (ABC, 15-04-2021) | "
186,Iglesias asegura que muchos responsables regionales « acabarán en prisión » por la gestión « criminal » en las residencias,ABC,15-04-2021,"Iglesias asegura que muchos responsables regionales « acabarán en prisión » por la gestión « criminal » en las residencias (ABC, 15-04-2021) | "
187,"Iglesias acusa a la Policía de ser dura sólo con la izquierda :  "" Con los nazis , ¿ no hay detenciones ? "" ",El Español,15-04-2021,"Iglesias acusa a la Policía de ser dura sólo con la izquierda :  "" Con los nazis , ¿ no hay detenciones ? ""  (El Español, 15-04-2021) | "
188,"Última hora | Gabilondo se propone  "" impedir que Madrid se convierta en la primera gran ciudad europea gobernada por la ultraderecha "" ",El Español,15-04-2021,"Última hora | Gabilondo se propone  "" impedir que Madrid se convierta en la primera gran ciudad europea gobernada por la ultraderecha ""  (El Español, 15-04-2021) | "
189,"Edmundo Bal , Begoña Villacís y la guerra civil",El Español,15-04-2021,"Edmundo Bal , Begoña Villacís y la guerra civil (El Español, 15-04-2021) | "
190,"Última hora | Iglesias lleva a la Fiscalía el cartel de Vox , que "" recuerda a propaganda nazi "" ",El Español,2021-04-12,"Última hora | Iglesias lleva a la Fiscalía el cartel de Vox , que "" recuerda a propaganda nazi ""  (El Español, 2021-04-12) | "
191,"Última hora | Vara , contrario a abandonar los debates : "" Hay que combatir con la palabra "" ",El Español,2021-04-12,"Última hora | Vara , contrario a abandonar los debates : "" Hay que combatir con la palabra ""  (El Español, 2021-04-12) | "
192,Vox se querella contra Marlaska por las agresiones en el mitin de Vallecas,El Mundo,2021-04-16,"Vox se querella contra Marlaska por las agresiones en el mitin de Vallecas (El Mundo, 2021-04-16) | "
193,Casado llama a combatir el « virus del populismo » con la defensa de la libertad,ABC,2021-04-16,"Casado llama a combatir el « virus del populismo » con la defensa de la libertad (ABC, 2021-04-16) | "
194,"Iglesias acusa a Ayuso de "" secuestrar "" a los madrileños para "" hacer caer "" la coalición",El Español,2021-04-17,"Iglesias acusa a Ayuso de "" secuestrar "" a los madrileños para "" hacer caer "" la coalición (El Español, 2021-04-17) | "
195,Ciudadanos y Vox luchan por no ser devorados por el ' efecto Ayuso ' en las urnas,El Mundo,2021-04-17,"Ciudadanos y Vox luchan por no ser devorados por el ' efecto Ayuso ' en las urnas (El Mundo, 2021-04-17) | "
196,El desplome de Ángel Gabilondo blinda a Isabel Díaz Ayuso e impide a la izquierda ser alternativa,El Mundo,2021-04-17,"El desplome de Ángel Gabilondo blinda a Isabel Díaz Ayuso e impide a la izquierda ser alternativa (El Mundo, 2021-04-17) | "
197,"Los candidatos se atacan antes de la campaña : de la "" incapacidad "" de Ayuso al "" acomplejado "" Gabilondo",El Español,2021-04-17,"Los candidatos se atacan antes de la campaña : de la "" incapacidad "" de Ayuso al "" acomplejado "" Gabilondo (El Español, 2021-04-17) | "
198,¡ A la bayoneta !,ABC,2021-04-18," ¡ A la bayoneta !  (ABC, 2021-04-18) | "
199,"En el fortín de Ayuso : "" La clase obrera está sufriendo mucho . Hay mucha gente descontenta con el PSOE "" ",El Mundo,2021-04-19,"En el fortín de Ayuso : "" La clase obrera está sufriendo mucho . Hay mucha gente descontenta con el PSOE ""  (El Mundo, 2021-04-19) | "
200,Elecciones 4M : Podcast ‘ La batalla por Madrid ’,El País,2021-04-19,"Elecciones 4M : Podcast ‘ La batalla por Madrid ’  (El País, 2021-04-19) | "
201,Podcast ‘ La batalla por Madrid ’,El País,2021-04-20,"Podcast ‘ La batalla por Madrid ’  (El País, 2021-04-20) | "
202,"La dirección de Casado pide en campaña a todos sus cargos que defiendan que el PSOE "" blanquea dictaduras "" ",eldiario.es,2021-04-20,"La dirección de Casado pide en campaña a todos sus cargos que defiendan que el PSOE "" blanquea dictaduras ""  (eldiario.es, 2021-04-20) | "
203,La guerra entre Más Madrid y Pablo Iglesias,El Confidencial,2021-04-20,"La guerra entre Más Madrid y Pablo Iglesias (El Confidencial, 2021-04-20) | "
204,Abascal valora defenderse al sufrir Vox un nuevo ataque,ABC,2021-04-21,"Abascal valora defenderse al sufrir Vox un nuevo ataque (ABC, 2021-04-21) | "
205,Podcast ‘ La batalla por Madrid ’ | Ep 3 . Escuchando a Vallecas,El País,2021-04-21,"Podcast ‘ La batalla por Madrid ’ | Ep 3 . Escuchando a Vallecas (El País, 2021-04-21) | "
206,Isabel Díaz Ayuso se enfrenta hoy a los ataques de todos los partidos en el único debate a seis,El Mundo,2021-04-21,"Isabel Díaz Ayuso se enfrenta hoy a los ataques de todos los partidos en el único debate a seis (El Mundo, 2021-04-21) | "
207,"Radiografía de Ángel Gabilondo , candidato del PSOE : amable pero sin carisma ante una batalla perdida",La Razón,2021-04-21,"Radiografía de Ángel Gabilondo , candidato del PSOE : amable pero sin carisma ante una batalla perdida (La Razón, 2021-04-21) | "
208,Sánchez ataca la campaña de Vox desde Andorra : « Es una bajeza inclasificable »,ABC,2021-04-21,"Sánchez ataca la campaña de Vox desde Andorra : « Es una bajeza inclasificable »  (ABC, 2021-04-21) | "
209,Vox incendia la campaña en Madrid al señalar a 269 menores extranjeros,El Confidencial,2021-04-21,"Vox incendia la campaña en Madrid al señalar a 269 menores extranjeros (El Confidencial, 2021-04-21) | "
210,La pandemia y los mayores en residencias centran una dura batalla dialéctica entre los candidatos al 4 - M,ABC,2021-04-21,"La pandemia y los mayores en residencias centran una dura batalla dialéctica entre los candidatos al 4 - M (ABC, 2021-04-21) | "
