,titular,diario,fecha,todo
211,Marlaska y Pablo Iglesias denuncian una amenaza de muerte recibida en el Ministerio del Interior,El Mundo,2021-04-22,"Marlaska y Pablo Iglesias denuncian una amenaza de muerte recibida en el Ministerio del Interior (El Mundo, 2021-04-22) | "
212,Así fueron los ataques en el debate de las elecciones de Madrid,ABC,2021-04-22,"Así fueron los ataques en el debate de las elecciones de Madrid (ABC, 2021-04-22) | "
213,"Los datos del debate : quién se va por las ramas , los ataques y las interrupciones",El Confidencial,2021-04-22,"Los datos del debate : quién se va por las ramas , los ataques y las interrupciones (El Confidencial, 2021-04-22) | "
214,Iglesias y Marlaska reciben sendas amenazas de muerte con balas : “ El tiempo de reírte de nosotros se terminó ”,El País,2021-04-22,"Iglesias y Marlaska reciben sendas amenazas de muerte con balas : “ El tiempo de reírte de nosotros se terminó ”  (El País, 2021-04-22) | "
215,Podcast ‘ La batalla por Madrid ’ | Ep . 4 : Seis candidatos y un solo debate feroz,El País,2021-04-22,"Podcast ‘ La batalla por Madrid ’ | Ep . 4 : Seis candidatos y un solo debate feroz (El País, 2021-04-22) | "
216,Pablo Iglesias abandona un debate porque Vox “ no se cree ” las amenazas de muerte y Rocío Monasterio le dice : “ Lárguese ”,La Razón,2021-04-23,"Pablo Iglesias abandona un debate porque Vox “ no se cree ” las amenazas de muerte y Rocío Monasterio le dice : “ Lárguese ”  (La Razón, 2021-04-23) | "
217,"Calvo asegura que el Gobierno “ no parará hasta encontrar a los responsables ” de las amenazas a Marlaska , Gámez e Iglesias",El País,2021-04-23,"Calvo asegura que el Gobierno “ no parará hasta encontrar a los responsables ” de las amenazas a Marlaska , Gámez e Iglesias (El País, 2021-04-23) | "
218,"Díaz Ayuso , sobre Iglesias : “ No puede ser que quienes provocan la violencia luego se hagan los ofendidos ” ",El País,2021-04-23,"Díaz Ayuso , sobre Iglesias : “ No puede ser que quienes provocan la violencia luego se hagan los ofendidos ”  (El País, 2021-04-23) | "
219,Iglesias abandona un debate al poner en duda Monasterio que haya sido amenazado de muerte,El Español,2021-04-23,"Iglesias abandona un debate al poner en duda Monasterio que haya sido amenazado de muerte (El Español, 2021-04-23) | "
220,La verdadera historia del intérprete de signos ' antifascista ' que ' cortó ' el discurso de Monasterio,El Español,2021-04-23,"La verdadera historia del intérprete de signos ' antifascista ' que ' cortó ' el discurso de Monasterio (El Español, 2021-04-23) | "
221,"Ayuso a Iglesias : "" Si quieres que condenen la violencia , aléjate de ella y no tontees con ETA "" ",El Español,2021-04-23,"Ayuso a Iglesias : "" Si quieres que condenen la violencia , aléjate de ella y no tontees con ETA ""  (El Español, 2021-04-23) | "
222,Podcast ‘ La batalla por Madrid ’ | Ep . 5 : De bares y cañas con unos guiris,El País,2021-04-23,"Podcast ‘ La batalla por Madrid ’ | Ep . 5 : De bares y cañas con unos guiris (El País, 2021-04-23) | "
223,"Elecciones Madrid Mitin tranquilo de Vox en Parla : « Condenamos toda la violencia , pero lo de Iglesias apesta a montaje » ",ABC,2021-04-23,"Elecciones Madrid Mitin tranquilo de Vox en Parla : « Condenamos toda la violencia , pero lo de Iglesias apesta a montaje »  (ABC, 2021-04-23) | "
224,"Ayuso carga contra Pablo Iglesias : "" No puede ser que aquellos que provocan la violencia luego se hagan los ofendidos "" ",eldiario.es,2021-04-23,"Ayuso carga contra Pablo Iglesias : "" No puede ser que aquellos que provocan la violencia luego se hagan los ofendidos ""  (eldiario.es, 2021-04-23) | "
225,Los mítines de PSOE y Unidas Podemos se convierten en alegatos contra el fascismo tras el plante de la izquierda a Vox,eldiario.es,2021-04-23,"Los mítines de PSOE y Unidas Podemos se convierten en alegatos contra el fascismo tras el plante de la izquierda a Vox (eldiario.es, 2021-04-23) | "
226,Vox y UP secuestran la campaña y convierten el 4 - M en un plebiscito sobre la democracia,El Confidencial,2021-04-23,"Vox y UP secuestran la campaña y convierten el 4 - M en un plebiscito sobre la democracia (El Confidencial, 2021-04-23) | "
227,Vox incendia la campaña al no condenar las amenazas a Iglesias : Unidas Podemos y Más Madrid no participarán en más debates con Monasterio,eldiario.es,2021-04-23,"Vox incendia la campaña al no condenar las amenazas a Iglesias : Unidas Podemos y Más Madrid no participarán en más debates con Monasterio (eldiario.es, 2021-04-23) | "
228,Vox copia las técnicas de propaganda nazi,El País,2021-04-23,"Vox copia las técnicas de propaganda nazi (El País, 2021-04-23) | "
229,"Pablo Iglesias , sobre las amenazas de muerte : "" Hoy son balas de cetme , mañana ya veremos "" ",eldiario.es,2021-04-23,"Pablo Iglesias , sobre las amenazas de muerte : "" Hoy son balas de cetme , mañana ya veremos ""  (eldiario.es, 2021-04-23) | "
230,"Ayuso pide no caer "" en guerras estériles "" el 4M mientras Casado acusa a la izquierda de "" resucitar al dóberman "" ",eldiario.es,2021-04-24,"Ayuso pide no caer "" en guerras estériles "" el 4M mientras Casado acusa a la izquierda de "" resucitar al dóberman ""  (eldiario.es, 2021-04-24) | "
231,"Illa cree que en Madrid se está produciendo "" un combate entre democracia y fascismo "" ",El Español,2021-04-24,"Illa cree que en Madrid se está produciendo "" un combate entre democracia y fascismo ""  (El Español, 2021-04-24) | "
232,Gabilondo acusa al PP de ' equidistancia ' al condenar las amenazas de muerte contra Iglesias y Marlaska,El Español,2021-04-24,"Gabilondo acusa al PP de ' equidistancia ' al condenar las amenazas de muerte contra Iglesias y Marlaska (El Español, 2021-04-24) | "
233,"Colau pide no normalizar el fascismo y apoya a Iglesias ante "" las amenazas de la extrema derecha "" ",eldiario.es,2021-04-24,"Colau pide no normalizar el fascismo y apoya a Iglesias ante "" las amenazas de la extrema derecha ""  (eldiario.es, 2021-04-24) | "
234,"El clic de abril : de "" socialismo o libertad "" a "" democracia o fascismo "" ",El Mundo,2021-04-24,"El clic de abril : de "" socialismo o libertad "" a "" democracia o fascismo ""  (El Mundo, 2021-04-24) | "
235,Vox dinamita la campaña : se suspenden todos los debates y sus mítines se convierten en un polvorín,El Español,2021-04-24,"Vox dinamita la campaña : se suspenden todos los debates y sus mítines se convierten en un polvorín (El Español, 2021-04-24) | "
236,Elecciones en Madrid : El choque Iglesias - Vox dinamita la campaña,La Razón,2021-04-24,"Elecciones en Madrid : El choque Iglesias - Vox dinamita la campaña (La Razón, 2021-04-24) | "
237,"El PSOE clama contra la "" equidistancia "" del PP y plantea el 4M como una batalla entre "" fascismo o democracia "" ",eldiario.es,2021-04-24,"El PSOE clama contra la "" equidistancia "" del PP y plantea el 4M como una batalla entre "" fascismo o democracia ""  (eldiario.es, 2021-04-24) | "
238,Grande - Marlaska llama al PP “ organización criminal ” y Pablo Casado le responde : “ Criminal son los etarras que acerca ”,La Razón,2021-04-25,"Grande - Marlaska llama al PP “ organización criminal ” y Pablo Casado le responde : “ Criminal son los etarras que acerca ”  (La Razón, 2021-04-25) | "
239,Quien con fuego juega . .,El País,2021-04-25,"Quien con fuego juega . .  (El País, 2021-04-25) | "
240,La manipulación de la violencia en campaña,La Razón,2021-04-25,"La manipulación de la violencia en campaña (La Razón, 2021-04-25) | "
241,Antifascismo y claves : Iglesias viaja al siglo XX para remontar en la segunda semana de la campaña,La Razón,2021-04-25,"Antifascismo y claves : Iglesias viaja al siglo XX para remontar en la segunda semana de la campaña (La Razón, 2021-04-25) | "
242,"El PP pide la dimisión de Marlaska por tachar al partido de "" organización criminal "" ",El Mundo,2021-04-25,"El PP pide la dimisión de Marlaska por tachar al partido de "" organización criminal ""  (El Mundo, 2021-04-25) | "
243,La izquierda reinventa la campaña : “ Ya va de democracia o fascismo ”,El País,2021-04-25,"La izquierda reinventa la campaña : “ Ya va de democracia o fascismo ”  (El País, 2021-04-25) | "
244,"Última hora de las elecciones en Madrid , en directo | Montero defiende el “ pie en la pared ” de Iglesias ante Vox y reclama : “ Al fascismo ni agua ” ",El País,2021-04-25,"Última hora de las elecciones en Madrid , en directo | Montero defiende el “ pie en la pared ” de Iglesias ante Vox y reclama : “ Al fascismo ni agua ”  (El País, 2021-04-25) | "
245,"Bal rechaza el mensaje "" binario "" de ' democracia o fascismo ' : "" No sólo hay buenos y malos en Madrid "" ",El Español,2021-04-25,"Bal rechaza el mensaje "" binario "" de ' democracia o fascismo ' : "" No sólo hay buenos y malos en Madrid ""  (El Español, 2021-04-25) | "
246,"Pedro Sánchez arremete contra Vox desde una zona confinada : "" El viernes cruzó una línea y será la última que cruce "" ",El Mundo,2021-04-25,"Pedro Sánchez arremete contra Vox desde una zona confinada : "" El viernes cruzó una línea y será la última que cruce ""  (El Mundo, 2021-04-25) | "
247,Antifascismo y claveles : Iglesias viaja al siglo XX para remontar en la segunda semana de la campaña,La Razón,2021-04-25,"Antifascismo y claveles : Iglesias viaja al siglo XX para remontar en la segunda semana de la campaña (La Razón, 2021-04-25) | "
248,Gabilondo : “ El 4 - M va de defender las libertades frente a una reivindicación fascista ”,El País,2021-04-25,"Gabilondo : “ El 4 - M va de defender las libertades frente a una reivindicación fascista ”  (El País, 2021-04-25) | "
249,De Púnica al ‘ caso Pujol ’ : el concepto de “ organización criminal ” con el que Grande - Marlaska se refirió al PP,El País,2021-04-26,"De Púnica al ‘ caso Pujol ’ : el concepto de “ organización criminal ” con el que Grande - Marlaska se refirió al PP (El País, 2021-04-26) | "
250,"Última hora de las elecciones en Madrid , en directo | Gabilondo anuncia “ un cordón sanitario ” contra Vox : “ Entre fascismo y antifascismo no hay neutralidad . Hay que elegir ” ",El País,2021-04-26,"Última hora de las elecciones en Madrid , en directo | Gabilondo anuncia “ un cordón sanitario ” contra Vox : “ Entre fascismo y antifascismo no hay neutralidad . Hay que elegir ”  (El País, 2021-04-26) | "
251,Sánchez y Ayuso radicalizan la campaña combatiendo a fascismo y comunismo,El Español,2021-04-26,"Sánchez y Ayuso radicalizan la campaña combatiendo a fascismo y comunismo (El Español, 2021-04-26) | "
252,"Gabilondo defiende las palabras de Marlaska en las que calificó al PP de "" organización criminal "" ",El Mundo,2021-04-26,"Gabilondo defiende las palabras de Marlaska en las que calificó al PP de "" organización criminal ""  (El Mundo, 2021-04-26) | "
253,"La ministra Maroto , tras denunciar en comisaría : "" Todos los demócratas estamos amenazados de muerte si no paramos a Vox en las urnas "" ",eldiario.es,2021-04-26,"La ministra Maroto , tras denunciar en comisaría : "" Todos los demócratas estamos amenazados de muerte si no paramos a Vox en las urnas ""  (eldiario.es, 2021-04-26) | "
254,"Un hombre con problemas mentales envió el sobre con la navaja ensangrentada a Reyes Maroto , según la Policía",El Mundo,2021-04-26,"Un hombre con problemas mentales envió el sobre con la navaja ensangrentada a Reyes Maroto , según la Policía (El Mundo, 2021-04-26) | "
255,La ministra Reyes Maroto recibe una carta con una navaja aparentemente ensangrentada,El País,2021-04-26,"La ministra Reyes Maroto recibe una carta con una navaja aparentemente ensangrentada (El País, 2021-04-26) | "
256,Amenaza a Reyes Maroto : recibe un sobre con una navaja ensangrentada en la sede del Ministerio,ABC,2021-04-26,"Amenaza a Reyes Maroto : recibe un sobre con una navaja ensangrentada en la sede del Ministerio (ABC, 2021-04-26) | "
257,"Podcast ‘ La batalla por Madrid ’ | Ep . 6 : Tú amenazas , yo provoco , ellos blanquean",El País,2021-04-26,"Podcast ‘ La batalla por Madrid ’ | Ep . 6 : Tú amenazas , yo provoco , ellos blanquean (El País, 2021-04-26) | "
258,La ministra Reyes Maroto recibe un sobre con una navaja ensangrentada,eldiario.es,2021-04-26,"La ministra Reyes Maroto recibe un sobre con una navaja ensangrentada (eldiario.es, 2021-04-26) | "
259,Elecciones Madrid Ayuso califica de « deleznables » las acusaciones de « organización criminal » de Marlaska contra el PP,ABC,2021-04-26,"Elecciones Madrid Ayuso califica de « deleznables » las acusaciones de « organización criminal » de Marlaska contra el PP (ABC, 2021-04-26) | "
260,El PP sale en tromba para exigir la dimisión de Marlaska tras llamar a ese partido « organización criminal »,ABC,2021-04-26,"El PP sale en tromba para exigir la dimisión de Marlaska tras llamar a ese partido « organización criminal »  (ABC, 2021-04-26) | "
261,"Maroto : "" Los demócratas estamos amenazados de muerte si no paramos a Vox en las urnas "" ",El Español,2021-04-26,"Maroto : "" Los demócratas estamos amenazados de muerte si no paramos a Vox en las urnas ""  (El Español, 2021-04-26) | "
262,La ministra Reyes Maroto recibe una carta con una navaja “ aparentemente ensangrentada ”,La Razón,2021-04-26,"La ministra Reyes Maroto recibe una carta con una navaja “ aparentemente ensangrentada ”  (La Razón, 2021-04-26) | "
263,La ministra Reyes Maroto recibe un sobre con una navaja ensangrentada,El Español,2021-04-26,"La ministra Reyes Maroto recibe un sobre con una navaja ensangrentada (El Español, 2021-04-26) | "
264,"Interior investiga el envío de una navaja "" aparentemente ensangrentada "" a Maroto",El Confidencial,2021-04-26,"Interior investiga el envío de una navaja "" aparentemente ensangrentada "" a Maroto (El Confidencial, 2021-04-26) | "
265,Contundente respuesta de Figo a Pablo Iglesias después de su ataque a Ana Rosa Quintana,La Razón,2021-04-26,"Contundente respuesta de Figo a Pablo Iglesias después de su ataque a Ana Rosa Quintana (La Razón, 2021-04-26) | "
266,"Pablo Iglesias se jacta de haber arrastrado a Pedro Sánchez a sus posiciones "" antifascistas "" ",El Español,2021-04-26,"Pablo Iglesias se jacta de haber arrastrado a Pedro Sánchez a sus posiciones "" antifascistas ""  (El Español, 2021-04-26) | "
267,Casado rechaza todas las amenazas y agresiones en la campaña y llama a salir de la radicalidad,ABC,2021-04-26,"Casado rechaza todas las amenazas y agresiones en la campaña y llama a salir de la radicalidad (ABC, 2021-04-26) | "
268,Fascismo en campaña,eldiario.es,2021-04-26,"Fascismo en campaña (eldiario.es, 2021-04-26) | "
269,Las amenazas de muerte a Iglesias y miembros del Gobierno acaparan todos los focos de la campaña,eldiario.es,2021-04-26,"Las amenazas de muerte a Iglesias y miembros del Gobierno acaparan todos los focos de la campaña (eldiario.es, 2021-04-26) | "
270,Vox cifra en 200 los ataques sufridos en campaña,La Razón,2021-04-27,"Vox cifra en 200 los ataques sufridos en campaña (La Razón, 2021-04-27) | "
271,"Fascismo no , comunismo tampoco",La Razón,2021-04-27,"Fascismo no , comunismo tampoco (La Razón, 2021-04-27) | "
272,Ni siquiera la agresividad de Vox sirve para dar un vuelco a la izquierda a la campaña,El Español,2021-04-27,"Ni siquiera la agresividad de Vox sirve para dar un vuelco a la izquierda a la campaña (El Español, 2021-04-27) | "
273,"La amenaza que recibió una candidata de Vox el mismo día que Pablo Iglesias : “ Nazi , te vamos a reventar ” ",La Razón,2021-04-27,"La amenaza que recibió una candidata de Vox el mismo día que Pablo Iglesias : “ Nazi , te vamos a reventar ”  (La Razón, 2021-04-27) | "
274,Rocío Monasterio carga contra Reyes Maroto : “ Ha sido tremendamente imprudente al atacar a Vox ”,La Razón,2021-04-27,"Rocío Monasterio carga contra Reyes Maroto : “ Ha sido tremendamente imprudente al atacar a Vox ”  (La Razón, 2021-04-27) | "
275,"Abascal : « La violencia no le conviene a Vox , beneficia a la izquierda , por eso la perpetra » ",ABC,2021-04-27,"Abascal : « La violencia no le conviene a Vox , beneficia a la izquierda , por eso la perpetra »  (ABC, 2021-04-27) | "
276,"Pablo Iglesias : "" El fascismo y los discursos del odio son un mecanismo para que no cambien las cosas "" ",eldiario.es,2021-04-27,"Pablo Iglesias : "" El fascismo y los discursos del odio son un mecanismo para que no cambien las cosas ""  (eldiario.es, 2021-04-27) | "
277,La izquierda se divide sobre la conveniencia de explotar las amenazas como munición para el 4 - M,ABC,2021-04-27,"La izquierda se divide sobre la conveniencia de explotar las amenazas como munición para el 4 - M (ABC, 2021-04-27) | "
278,Almeida acusa a la izquierda de « doble rasero » y de « legitimar el ataque » a Vox en Vallecas,ABC,2021-04-27,"Almeida acusa a la izquierda de « doble rasero » y de « legitimar el ataque » a Vox en Vallecas (ABC, 2021-04-27) | "
279,Madrid fulmina a la izquierda,ABC,2021-04-27,"Madrid fulmina a la izquierda (ABC, 2021-04-27) | "
280,Iglesias mete a la Corona en campaña por no condenar la “ violencia fascista ”,La Razón,2021-04-27,"Iglesias mete a la Corona en campaña por no condenar la “ violencia fascista ”  (La Razón, 2021-04-27) | "
281,Ìglesias mete a la Corona en campaña por no condenar la “ violencia fascista ”,La Razón,2021-04-27,"Ìglesias mete a la Corona en campaña por no condenar la “ violencia fascista ”  (La Razón, 2021-04-27) | "
282,"No , no era el fascismo",El Español,2021-04-27,"No , no era el fascismo (El Español, 2021-04-27) | "
283,"Pablo Iglesias afea que la Casa Real "" no haya condenado "" las amenazas de muerte recibidas",El Español,2021-04-27,"Pablo Iglesias afea que la Casa Real "" no haya condenado "" las amenazas de muerte recibidas (El Español, 2021-04-27) | "
284,"Almeida acusa a PSOE de "" legitimar los ataques a Vox "" y los socialistas responden que "" siempre "" han condenado la violencia",El Mundo,2021-04-27,"Almeida acusa a PSOE de "" legitimar los ataques a Vox "" y los socialistas responden que "" siempre "" han condenado la violencia (El Mundo, 2021-04-27) | "
285,Cs y Vox abandonan el pleno de Madrid y acusan a la izquierda de no condenar la violencia,El Confidencial,2021-04-27,"Cs y Vox abandonan el pleno de Madrid y acusan a la izquierda de no condenar la violencia (El Confidencial, 2021-04-27) | "
286,"Almeida acusa a PSOE y Más Madrid de "" legitimar los ataques a Vox "" mientras "" revientan la campaña "" con "" un clima de confrontación "" ",El Mundo,2021-04-27,"Almeida acusa a PSOE y Más Madrid de "" legitimar los ataques a Vox "" mientras "" revientan la campaña "" con "" un clima de confrontación ""  (El Mundo, 2021-04-27) | "
287,"Abascal niega que a Vox le beneficie la violencia : « Beneficia a la izquierda , por eso la perpetra » ",ABC,2021-04-27,"Abascal niega que a Vox le beneficie la violencia : « Beneficia a la izquierda , por eso la perpetra »  (ABC, 2021-04-27) | "
288,"La izquierda se aferra a la "" amenaza fascista "" pese a que el cuchillo a Maroto lo envió un esquizofrénico",El Español,2021-04-27,"La izquierda se aferra a la "" amenaza fascista "" pese a que el cuchillo a Maroto lo envió un esquizofrénico (El Español, 2021-04-27) | "
289,Más Madrid desangra al PSOE y le roba ya más de 85 . 000 votos,El Mundo,2021-04-27,"Más Madrid desangra al PSOE y le roba ya más de 85 . 000 votos (El Mundo, 2021-04-27) | "
290,"Iglesias : "" El fascismo y los discursos del odio son un mecanismo para que no cambien las cosas "" ",eldiario.es,2021-04-27,"Iglesias : "" El fascismo y los discursos del odio son un mecanismo para que no cambien las cosas ""  (eldiario.es, 2021-04-27) | "
291,El « doble rasero » del PSOE para condenar la violencia crispa Cibeles,ABC,2021-04-27,"El « doble rasero » del PSOE para condenar la violencia crispa Cibeles (ABC, 2021-04-27) | "
292,"La violencia , rechazo y aprovechamiento",ABC,2021-04-27,"La violencia , rechazo y aprovechamiento (ABC, 2021-04-27) | "
293,Elecciones Madrid La burbuja de las redes sociales en la batalla de Sol : más agitación que influencia y votos,ABC,2021-04-27,"Elecciones Madrid La burbuja de las redes sociales en la batalla de Sol : más agitación que influencia y votos (ABC, 2021-04-27) | "
294,Libertad e igualdad : las guerras culturales que pasan por las aulas,El Mundo,2021-04-27,"Libertad e igualdad : las guerras culturales que pasan por las aulas (El Mundo, 2021-04-27) | "
295,Europa se blinda frente a la variante india de la covid mientras España espera,La Razón,2021-04-27,"Europa se blinda frente a la variante india de la covid mientras España espera (La Razón, 2021-04-27) | "
296,Podcast ‘ La batalla por Madrid ’ | Ep . 7 : En el epicentro de la salud pública,El País,2021-04-27,"Podcast ‘ La batalla por Madrid ’ | Ep . 7 : En el epicentro de la salud pública (El País, 2021-04-27) | "
297,Fascismo o democracia,ABC,2021-04-27,"Fascismo o democracia (ABC, 2021-04-27) | "
298,Edmundo Bal envía una carta a los otros cinco candidatos para que firmen un pacto contra la violencia,ABC,2021-04-28,"Edmundo Bal envía una carta a los otros cinco candidatos para que firmen un pacto contra la violencia (ABC, 2021-04-28) | "
299,Pablo Iglesias recibe en la sede de la Guardia Civil otra carta con proyectiles y una amenaza de muerte,El Español,2021-04-28,"Pablo Iglesias recibe en la sede de la Guardia Civil otra carta con proyectiles y una amenaza de muerte (El Español, 2021-04-28) | "
300,"Una web vende camisetas con Iglesias en una diana y ensangrentado : "" Se busca vivo o muerto "" ",El Español,2021-04-28,"Una web vende camisetas con Iglesias en una diana y ensangrentado : "" Se busca vivo o muerto ""  (El Español, 2021-04-28) | "
301,Denuncian ante la Fiscalía la venta de camisetas con la imagen de Pablo Iglesias ensangrentado,La Razón,2021-04-28,"Denuncian ante la Fiscalía la venta de camisetas con la imagen de Pablo Iglesias ensangrentado (La Razón, 2021-04-28) | "
302,La Guardia Civil intercepta una carta con varios proyectiles y una amenaza de muerte dirigida a Pablo Iglesias,El Mundo,2021-04-28,"La Guardia Civil intercepta una carta con varios proyectiles y una amenaza de muerte dirigida a Pablo Iglesias (El Mundo, 2021-04-28) | "
303,"Denunciada una tienda por vender camisetas con el rostro de Pablo Iglesias ensangrentado , con una diana en la cabeza o el texto : "" Se busca vivo o muerto "" ",eldiario.es,2021-04-28,"Denunciada una tienda por vender camisetas con el rostro de Pablo Iglesias ensangrentado , con una diana en la cabeza o el texto : "" Se busca vivo o muerto ""  (eldiario.es, 2021-04-28) | "
304,‘ Podcast ’ ‘ La batalla por Madrid ’ | Ep . 8 : El ‘ factor Venezuela ’,El País,2021-04-28," ‘ Podcast ’ ‘ La batalla por Madrid ’ | Ep . 8 : El ‘ factor Venezuela ’  (El País, 2021-04-28) | "
305,Edmundo Bal lanza un manifiesto al resto de candidatos para condenar la violencia y renunciar a la crispación,El Mundo,2021-04-28,"Edmundo Bal lanza un manifiesto al resto de candidatos para condenar la violencia y renunciar a la crispación (El Mundo, 2021-04-28) | "
306,"Indignación en la Policía con Iglesias por denunciar "" ultras infiltrados "" : "" Odia las Fuerzas de Seguridad "" ",El Español,2021-04-28,"Indignación en la Policía con Iglesias por denunciar "" ultras infiltrados "" : "" Odia las Fuerzas de Seguridad ""  (El Español, 2021-04-28) | "
