,titular,diario,fecha,todo
307,Nuevos envíos de amenazas de muerte con balas sacuden la recta final de la campaña,eldiario.es,2021-04-28,"Nuevos envíos de amenazas de muerte con balas sacuden la recta final de la campaña (eldiario.es, 2021-04-28) | "
308,Todo es fascismo,El Mundo,2021-04-28,"Todo es fascismo (El Mundo, 2021-04-28) | "
309,Podcast ‘ La batalla por Madrid ’ | Ep . 8 : El factor Venezuela,El País,2021-04-28,"Podcast ‘ La batalla por Madrid ’ | Ep . 8 : El factor Venezuela (El País, 2021-04-28) | "
310,Al fascismo se le destruye en las urnas,El País,2021-04-28,"Al fascismo se le destruye en las urnas (El País, 2021-04-28) | "
311,"La batalla en la ciudad : PP , Vox y Cs tienen una ventaja de casi 10 puntos",La Razón,2021-04-28,"La batalla en la ciudad : PP , Vox y Cs tienen una ventaja de casi 10 puntos (La Razón, 2021-04-28) | "
312,"Bal pide al resto de candidatos un pacto por el "" respeto y la conciliación "" frente a la violencia",El Español,2021-04-28,"Bal pide al resto de candidatos un pacto por el "" respeto y la conciliación "" frente a la violencia (El Español, 2021-04-28) | "
313,Elecciones Madrid El uso de ' nazismo ' y ' Holocausto ' en la campaña electoral : lo que piensa la comunidad judía,ABC,2021-04-28,"Elecciones Madrid El uso de ' nazismo ' y ' Holocausto ' en la campaña electoral : lo que piensa la comunidad judía (ABC, 2021-04-28) | "
314," « Estás muerta » y « fascista » , las amenazas que recibía Ayuso en la carta",ABC,2021-04-28," « Estás muerta » y « fascista » , las amenazas que recibía Ayuso en la carta (ABC, 2021-04-28) | "
315,La celebración del Dos de Mayo como colofón de la campaña electoral dispara la tensión entre los partidos,El País,2021-04-29,"La celebración del Dos de Mayo como colofón de la campaña electoral dispara la tensión entre los partidos (El País, 2021-04-29) | "
316,Podcast ‘ La batalla por Madrid ’ | Ep . 9 : ¿ Es Madrid un paraíso fiscal ? ,El País,2021-04-29,"Podcast ‘ La batalla por Madrid ’ | Ep . 9 : ¿ Es Madrid un paraíso fiscal ?  (El País, 2021-04-29) | "
317,El PP propone que las víctimas de ETA tengan voz sobre la situación penitenciaria de los presos de la banda,eldiario.es,2021-04-28,"El PP propone que las víctimas de ETA tengan voz sobre la situación penitenciaria de los presos de la banda (eldiario.es, 2021-04-28) | "
318," "" Traidor , amargada , rata , fascista "" : Cs despliega una lona y pide que vuelva "" el Madrid de la concordia "" ",El Español,2021-04-29," "" Traidor , amargada , rata , fascista "" : Cs despliega una lona y pide que vuelva "" el Madrid de la concordia ""  (El Español, 2021-04-29) | "
319,El PSOE da otro bandazo en la campaña y Gabilondo ya sólo lucha por el liderazgo de la izquierda,El Español,2021-04-29,"El PSOE da otro bandazo en la campaña y Gabilondo ya sólo lucha por el liderazgo de la izquierda (El Español, 2021-04-29) | "
320,"Iglesias encaja otro golpe de hemeroteca : « No hay que lloriquear por las amenazas » , decía en 2019",ABC,2021-04-29,"Iglesias encaja otro golpe de hemeroteca : « No hay que lloriquear por las amenazas » , decía en 2019 (ABC, 2021-04-29) | "
321,Falsedades y medias verdades en campaña | De la inexistente condena al PP por ‘ organización criminal ’ al supuesto mejor hospital de pandemias del mundo,El País,2021-04-29,"Falsedades y medias verdades en campaña | De la inexistente condena al PP por ‘ organización criminal ’ al supuesto mejor hospital de pandemias del mundo (El País, 2021-04-29) | "
322, ‘ Podcast ’ ‘ La batalla por Madrid ’ | Ep . 10 : Lucha de gigantes,El País,2021-04-30," ‘ Podcast ’ ‘ La batalla por Madrid ’ | Ep . 10 : Lucha de gigantes (El País, 2021-04-30) | "
323,El Madrid de Rocío Monasterio : « Hablo con mis hijos de política ; les digo que el sacrificio vale la pena » ,La Razón,2021-04-30,"El Madrid de Rocío Monasterio : « Hablo con mis hijos de política ; les digo que el sacrificio vale la pena »  (La Razón, 2021-04-30) | "
324,Pablo Echenique acusa a Ayuso de “ justificar ” el terrorismo al decir que Iglesias “ nació del mal para hacer el mal ” ,La Razón,2021-04-29,"Pablo Echenique acusa a Ayuso de “ justificar ” el terrorismo al decir que Iglesias “ nació del mal para hacer el mal ”  (La Razón, 2021-04-29) | "
325,La Fundación Franco cuenta con Vox para evitar su ilegalización,La Razón,2021-04-29,"La Fundación Franco cuenta con Vox para evitar su ilegalización (La Razón, 2021-04-29) | "
326,La lucha por el voto de Ciudadanos : en estos 13 distritos y 10 municipios se juega el destino de Madrid,El Español,2021-04-30,"La lucha por el voto de Ciudadanos : en estos 13 distritos y 10 municipios se juega el destino de Madrid (El Español, 2021-04-30) | "
327,Elecciones Madrid | Ábalos compara el Madrid de Ayuso con el régimen franquista,El Confidencial,2021-04-30,"Elecciones Madrid | Ábalos compara el Madrid de Ayuso con el régimen franquista (El Confidencial, 2021-04-30) | "
328,Falsedades y medias verdades en campaña | De las mentiras del voto por correo de Vox al bulo sobre las dictaduras comunistas,El País,2021-04-30,"Falsedades y medias verdades en campaña | De las mentiras del voto por correo de Vox al bulo sobre las dictaduras comunistas (El País, 2021-04-30) | "
329,"Ábalos arremete contra Ayuso por sus "" ocurrencias alocadas "" y por mantener "" una relación impúdica con la ultraderecha "" ",El Mundo,2021-04-30,"Ábalos arremete contra Ayuso por sus "" ocurrencias alocadas "" y por mantener "" una relación impúdica con la ultraderecha ""  (El Mundo, 2021-04-30) | "
330,Las excusas para no acudir a una mesa electoral en las elecciones en Madrid se disparan un 43 % ,La Razón,2021-04-30,"Las excusas para no acudir a una mesa electoral en las elecciones en Madrid se disparan un 43 %  (La Razón, 2021-04-30) | "
331,"Ayuso , de motera y a golpe de rock , publica un nuevo vídeo electoral : « Seguiremos peleando porque sois los mejores » ",ABC,2021-04-30,"Ayuso , de motera y a golpe de rock , publica un nuevo vídeo electoral : « Seguiremos peleando porque sois los mejores »  (ABC, 2021-04-30) | "
332,"Así fue el tapón a las residencias de mayores de Madrid , hospital por hospital : el 73 % de muertos no fue trasladado",El País,2021-05-01,"Así fue el tapón a las residencias de mayores de Madrid , hospital por hospital : el 73 % de muertos no fue trasladado (El País, 2021-05-01) | "
333,Iglesias equipara la libertad que pide Ayuso con la época del franquismo,La Razón,2021-04-30,"Iglesias equipara la libertad que pide Ayuso con la época del franquismo (La Razón, 2021-04-30) | "
334,"Ábalos compara a Ayuso con Franco y dice que Madrid "" es lo más parecido a una dictadura "" ",El Español,2021-04-30,"Ábalos compara a Ayuso con Franco y dice que Madrid "" es lo más parecido a una dictadura ""  (El Español, 2021-04-30) | "
335,Una bala en la urna,ABC,2021-04-29,"Una bala en la urna (ABC, 2021-04-29) | "
336,Feijóo censura que se haga campaña en Madrid con Correos y se pregunta cómo se detecta ántrax y no balas,ABC,2021-04-29,"Feijóo censura que se haga campaña en Madrid con Correos y se pregunta cómo se detecta ántrax y no balas (ABC, 2021-04-29) | "
337,"Así fue el tapón a las residencias de mayores de Madrid , hospital por hospital : el 73 % de muertos no fue trasladado a un centro médico",El País,2021-05-01,"Así fue el tapón a las residencias de mayores de Madrid , hospital por hospital : el 73 % de muertos no fue trasladado a un centro médico (El País, 2021-05-01) | "
338,De balas y cañas,El País,2021-04-30,"De balas y cañas (El País, 2021-04-30) | "
339,"Casado arremete contra Iglesias : "" No sólo le pagamos la niñera , sino a matones que patean a la Policía "" ",El Mundo,2021-05-01,"Casado arremete contra Iglesias : "" No sólo le pagamos la niñera , sino a matones que patean a la Policía ""  (El Mundo, 2021-05-01) | "
340,Isabel Díaz Ayuso carga contra Iglesias por contratar “ matones ” para agredir a policías,La Razón,2021-05-01,"Isabel Díaz Ayuso carga contra Iglesias por contratar “ matones ” para agredir a policías (La Razón, 2021-05-01) | "
341,Los libros de la semana : del desencuentro entre Hitler y Mussolini a la fina comedia de Eduardo Mendoza,La Razón,2021-05-01,"Los libros de la semana : del desencuentro entre Hitler y Mussolini a la fina comedia de Eduardo Mendoza (La Razón, 2021-05-01) | "
342,"Monedero : "" Frente a sus balas , nuestros votos . Si ganamos es porque Iglesias bajó a Madrid "" ",El Español,2021-04-30,"Monedero : "" Frente a sus balas , nuestros votos . Si ganamos es porque Iglesias bajó a Madrid ""  (El Español, 2021-04-30) | "
343,"El autor de las cartas con balas a Iglesias , Marlaska y Gámez usó una plantilla para ocultar su caligrafía",El Español,2021-04-29,"El autor de las cartas con balas a Iglesias , Marlaska y Gámez usó una plantilla para ocultar su caligrafía (El Español, 2021-04-29) | "
344,"La ofensiva de Iglesias contra Vox , de justificar la violencia al escolta detenido",ABC,2021-05-01,"La ofensiva de Iglesias contra Vox , de justificar la violencia al escolta detenido (ABC, 2021-05-01) | "
345,Casado exige a Sánchez una condena « contra los matones de Iglesias que patearon a la Policía » ,ABC,2021-05-01,"Casado exige a Sánchez una condena « contra los matones de Iglesias que patearon a la Policía »  (ABC, 2021-05-01) | "
346,Iglesias : “ En España se ha normalizado el fascismo ” ,El País,2021-05-02,"Iglesias : “ En España se ha normalizado el fascismo ”  (El País, 2021-05-02) | "
347,Interior ocultó en plena campaña que dos ' escoltas ' de Podemos lideraron los ataques a Vox en Vallecas y fueron detenidos,El Mundo,2021-05-01,"Interior ocultó en plena campaña que dos ' escoltas ' de Podemos lideraron los ataques a Vox en Vallecas y fueron detenidos (El Mundo, 2021-05-01) | "
348,Ese fascismo del que usted me habla,eldiario.es,2021-05-01,"Ese fascismo del que usted me habla (eldiario.es, 2021-05-01) | "
349,Casado exige a Sánchez que asuma responsabilidades por la detención de los « matones » de Iglesias,ABC,2021-05-02,"Casado exige a Sánchez que asuma responsabilidades por la detención de los « matones » de Iglesias (ABC, 2021-05-02) | "
350,"El cierre de la campaña electoral del 4 - M , en directo | Hana Jalloul , número dos del PSOE : “ Madrid merece un Gobierno sin el veneno de la ultraderecha y el fascismo ” ",El País,2021-05-02,"El cierre de la campaña electoral del 4 - M , en directo | Hana Jalloul , número dos del PSOE : “ Madrid merece un Gobierno sin el veneno de la ultraderecha y el fascismo ”  (El País, 2021-05-02) | "
351,"Así fue el tapón a las residencias de mayores de Madrid , hospital por hospital : el 73 % de muertos no fueron trasladados a un centro médico",El País,2021-05-01,"Así fue el tapón a las residencias de mayores de Madrid , hospital por hospital : el 73 % de muertos no fueron trasladados a un centro médico (El País, 2021-05-01) | "
352,Podcast ‘ La batalla por Madrid ’ | Ep . 11 : El último chotis,El País,2021-05-03,"Podcast ‘ La batalla por Madrid ’ | Ep . 11 : El último chotis (El País, 2021-05-03) | "
353,"Sánchez y Ayuso , batalla final",El País,2021-05-03,"Sánchez y Ayuso , batalla final (El País, 2021-05-03) | "
354,Podemos cierra la campaña más tensa con una defensa de la democracia frente al fascismo,El País,2021-05-02,"Podemos cierra la campaña más tensa con una defensa de la democracia frente al fascismo (El País, 2021-05-02) | "
355,Vox cierra una campaña acosado por la violencia y convencido de que será la clave de Madrid,El Mundo,2021-05-02,"Vox cierra una campaña acosado por la violencia y convencido de que será la clave de Madrid (El Mundo, 2021-05-02) | "
356,"Pablo Iglesias y Yolanda Díaz apelan a la movilización masiva "" de la clase trabajadora "" contra "" los enemigos de la democracia "" ",eldiario.es,2021-05-02,"Pablo Iglesias y Yolanda Díaz apelan a la movilización masiva "" de la clase trabajadora "" contra "" los enemigos de la democracia ""  (eldiario.es, 2021-05-02) | "
357,"Iglesias cierra la campaña acusando al PP de Ayuso de "" enemigo arrogante y violento de la democracia "" ",El Español,2021-05-02,"Iglesias cierra la campaña acusando al PP de Ayuso de "" enemigo arrogante y violento de la democracia ""  (El Español, 2021-05-02) | "
358,"Abascal cierra la campaña atacando a Iglesias , « el machito alfa llorón » ",ABC,2021-05-02,"Abascal cierra la campaña atacando a Iglesias , « el machito alfa llorón »  (ABC, 2021-05-02) | "
359, ‘ Podcast ’ ‘ La batalla por Madrid ’ | Ep . 11 : El último chotis,El País,2021-05-03," ‘ Podcast ’ ‘ La batalla por Madrid ’ | Ep . 11 : El último chotis (El País, 2021-05-03) | "
360,"El poco carisma de Gabilondo , la agresividad de García y el egocentrismo de Iglesias",La Razón,2021-05-03,"El poco carisma de Gabilondo , la agresividad de García y el egocentrismo de Iglesias (La Razón, 2021-05-03) | "
361,Los “ escoltas ” de Iglesias lideraron el ataque a la Policía en Vallecas,La Razón,2021-05-02,"Los “ escoltas ” de Iglesias lideraron el ataque a la Policía en Vallecas (La Razón, 2021-05-02) | "
362,La izquierda agarra la bandera de la lucha obrera para tumbar a la derecha en Madrid,Público,2021-05-01,"La izquierda agarra la bandera de la lucha obrera para tumbar a la derecha en Madrid (Público, 2021-05-01) | "
363,Hanna Arendt y la normalización del fascismo,Público,2021-04-30,"Hanna Arendt y la normalización del fascismo (Público, 2021-04-30) | "
364,Ayuso arremete contra Iglesias mientras la izquierda apura sus posibilidades,Público,2021-04-29,"Ayuso arremete contra Iglesias mientras la izquierda apura sus posibilidades (Público, 2021-04-29) | "
365,"Ayuso arremete contra Sanidad y defiende la corrida del 2 de mayo : "" El Gobierno tiene que olvidarse de la campaña de Madrid "" ",Público,2021-04-29,"Ayuso arremete contra Sanidad y defiende la corrida del 2 de mayo : "" El Gobierno tiene que olvidarse de la campaña de Madrid ""  (Público, 2021-04-29) | "
366,Tezanos ataca a Ayuso antes del 4 - M y llama tabernarios a los votantes del PP,El Confidencial,2021-05-03,"Tezanos ataca a Ayuso antes del 4 - M y llama tabernarios a los votantes del PP (El Confidencial, 2021-05-03) | "
367,El 4 - M salta a Zaragoza : una querella por incitación al odio y muchos ataques cruzados,El Confidencial,2021-05-04,"El 4 - M salta a Zaragoza : una querella por incitación al odio y muchos ataques cruzados (El Confidencial, 2021-05-04) | "
368,De la libertad a las amenazas de muerte : seis instantes clave de la campaña más polémica,El País,2021-05-03,"De la libertad a las amenazas de muerte : seis instantes clave de la campaña más polémica (El País, 2021-05-03) | "
369,"Tezanos arremete contra Ayuso : critica su "" escasa entidad intelectual y política "" ",El Español,2021-05-04,"Tezanos arremete contra Ayuso : critica su "" escasa entidad intelectual y política ""  (El Español, 2021-05-04) | "
370,"La participación se dispara entre 5 y 7 puntos en las grandes ciudades del norte y el sur , pero no en la capital",La Razón,2021-05-04,"La participación se dispara entre 5 y 7 puntos en las grandes ciudades del norte y el sur , pero no en la capital (La Razón, 2021-05-04) | "
371,El derrumbe del metro de Ciudad de México provoca al menos 23 muertos y más de 70 heridos,La Razón,2021-05-04,"El derrumbe del metro de Ciudad de México provoca al menos 23 muertos y más de 70 heridos (La Razón, 2021-05-04) | "
372,Balance final de la campaña electoral,El Español,2021-05-04,"Balance final de la campaña electoral (El Español, 2021-05-04) | "
373,De la gran mancha azul al batacazo del PSOE : ocho gráficos que resumen la noche electoral,El Confidencial,2021-05-05,"De la gran mancha azul al batacazo del PSOE : ocho gráficos que resumen la noche electoral (El Confidencial, 2021-05-05) | "
374,Batacazo de Sánchez con el peor resultado histórico del PSOE en Madrid y es superado por Más Madrid,ABC,2021-05-04,"Batacazo de Sánchez con el peor resultado histórico del PSOE en Madrid y es superado por Más Madrid (ABC, 2021-05-04) | "
375,José María Carrascal : Batacazo,ABC,2021-05-04,"José María Carrascal : Batacazo (ABC, 2021-05-04) | "
376,Podcast ‘ La batalla por Madrid ’ | Ep . 12 : Así ganó Ayuso,El País,2021-05-05,"Podcast ‘ La batalla por Madrid ’ | Ep . 12 : Así ganó Ayuso (El País, 2021-05-05) | "
377,Urnas sin sables,El País,2021-05-04,"Urnas sin sables (El País, 2021-05-04) | "
378,El balance de los politólogos : el triunfo de una campaña sin testosterona,El País,2021-05-04,"El balance de los politólogos : el triunfo de una campaña sin testosterona (El País, 2021-05-04) | "
379,La participación en las elecciones de Madrid se dispara por encima del 75 % ,El País,2021-05-04,"La participación en las elecciones de Madrid se dispara por encima del 75 %  (El País, 2021-05-04) | "
380,Récord histórico de participación : se dispara hasta alcanzar el 76 % ,El Mundo,2021-05-04,"Récord histórico de participación : se dispara hasta alcanzar el 76 %  (El Mundo, 2021-05-04) | "
381,El PSOE se desangra en Madrid y pone en entredicho a Moncloa,El Mundo,2021-05-05,"El PSOE se desangra en Madrid y pone en entredicho a Moncloa (El Mundo, 2021-05-05) | "
382,Resultados elecciones : Pablo Iglesias deja la política tras su batacazo en Madrid : “ No contribuyo ” ,La Razón,2021-05-04,"Resultados elecciones : Pablo Iglesias deja la política tras su batacazo en Madrid : “ No contribuyo ”  (La Razón, 2021-05-04) | "
383,50 . 000 muertes desde que Sánchez dio por vencido al virus,La Razón,2021-05-05,"50 . 000 muertes desde que Sánchez dio por vencido al virus (La Razón, 2021-05-05) | "
384,Dani Mateo ahora es ' facha ' : el mensaje que le ha valido las críticas de la izquierda,El Español,2021-05-05,"Dani Mateo ahora es ' facha ' : el mensaje que le ha valido las críticas de la izquierda (El Español, 2021-05-05) | "
385,Vallecas también es territorio Ayuso : la guerra entre Vox y Podemos por el barrio la gana el PP,El Español,2021-05-05,"Vallecas también es territorio Ayuso : la guerra entre Vox y Podemos por el barrio la gana el PP (El Español, 2021-05-05) | "
386,Las 31 preguntas sin respuesta que plantea la aplastante victoria de Ayuso en Madrid,El Español,2021-05-04,"Las 31 preguntas sin respuesta que plantea la aplastante victoria de Ayuso en Madrid (El Español, 2021-05-04) | "
387,Elecciones en Madrid Mónica García catapulta a Más Madrid a la segunda fuerza y consigue un histórico ' sorpasso ' en votos al PSOE,Público,2021-05-04,"Elecciones en Madrid Mónica García catapulta a Más Madrid a la segunda fuerza y consigue un histórico ' sorpasso ' en votos al PSOE (Público, 2021-05-04) | "
388,El cazanazis casi se canta ' El Necio ' ,Público,2021-05-05,"El cazanazis casi se canta ' El Necio '  (Público, 2021-05-05) | "
389,"Elecciones en Madrid Pablo Iglesias : "" El mérito de lo que pasó en el debate es de la gente que vio que esta campaña va de fascismo o democracia "" ",Público,2021-04-25,"Elecciones en Madrid Pablo Iglesias : "" El mérito de lo que pasó en el debate es de la gente que vio que esta campaña va de fascismo o democracia ""  (Público, 2021-04-25) | "
390,El exjemad Julio Rodríguez será diputado tras tres intentos y un fallido asalto a la alcaldía,El Confidencial,2021-05-05,"El exjemad Julio Rodríguez será diputado tras tres intentos y un fallido asalto a la alcaldía (El Confidencial, 2021-05-05) | "
391,Casado da por muerto a Cs y proclama el regreso del PP : “ Volvemos a ser el gran partido de España ” ,El País,2021-05-05,"Casado da por muerto a Cs y proclama el regreso del PP : “ Volvemos a ser el gran partido de España ”  (El País, 2021-05-05) | "
392,Más País y sus socios exploran cómo extender el éxito de Más Madrid por toda España,El País,2021-05-05,"Más País y sus socios exploran cómo extender el éxito de Más Madrid por toda España (El País, 2021-05-05) | "
393,Urnas y sables,El País,2021-05-04,"Urnas y sables (El País, 2021-05-04) | "
394,"El PSOE asume el batacazo en Madrid : "" Hemos sufrido una derrota que no esperábamos "" ",El Mundo,2021-05-05,"El PSOE asume el batacazo en Madrid : "" Hemos sufrido una derrota que no esperábamos ""  (El Mundo, 2021-05-05) | "
395,"Carmen Calvo usa la victoria de Ayuso para atacar a Casado : "" Queda claro que es el dos del PP "" ",El Español,2021-05-05,"Carmen Calvo usa la victoria de Ayuso para atacar a Casado : "" Queda claro que es el dos del PP ""  (El Español, 2021-05-05) | "
396,"Arrimadas no dimite , promete “ relanzar ” Ciudadanos y achaca su batacazo a la polarización",El Español,2021-05-05,"Arrimadas no dimite , promete “ relanzar ” Ciudadanos y achaca su batacazo a la polarización (El Español, 2021-05-05) | "
397,"Ley de mercado abierto , golpe a la ' armonización fiscal ' y voz del PP en los fondos europeos : la economía tras el 4M",El Español,2021-05-05,"Ley de mercado abierto , golpe a la ' armonización fiscal ' y voz del PP en los fondos europeos : la economía tras el 4M (El Español, 2021-05-05) | "
398,Pedro Sánchez activa una operación estética tras el golpe de las elecciones en Madrid,La Razón,2021-05-06,"Pedro Sánchez activa una operación estética tras el golpe de las elecciones en Madrid (La Razón, 2021-05-06) | "
399,La hecatombe en Madrid abre una nueva guerra en el PSOE con Gabilondo y Franco en el disparadero,eldiario.es,2021-05-05,"La hecatombe en Madrid abre una nueva guerra en el PSOE con Gabilondo y Franco en el disparadero (eldiario.es, 2021-05-05) | "
400,"Despedida en dos actos de Pablo Iglesias , el hombre que se propuso asaltar los cielos y consiguió ser vicepresidente del Gobierno",eldiario.es,2021-05-05,"Despedida en dos actos de Pablo Iglesias , el hombre que se propuso asaltar los cielos y consiguió ser vicepresidente del Gobierno (eldiario.es, 2021-05-05) | "
401,Una gestora dirigirá el PSOE de Madrid tras dimitir Franco como secretario general,El Confidencial,2021-05-06,"Una gestora dirigirá el PSOE de Madrid tras dimitir Franco como secretario general (El Confidencial, 2021-05-06) | "
403,Iglesias elevó el trasvase de votos al PP al plantear el debate democracia - fascismo,ABC,2021-05-05,"Iglesias elevó el trasvase de votos al PP al plantear el debate democracia - fascismo (ABC, 2021-05-05) | "
404,La batalla de los nuevos maquiavelos,ABC,2021-05-05,"La batalla de los nuevos maquiavelos (ABC, 2021-05-05) | "
405,José Manuel Franco presenta su dimisión como secretario general del PSOE de Madrid,El País,2021-05-06,"José Manuel Franco presenta su dimisión como secretario general del PSOE de Madrid (El País, 2021-05-06) | "
406,"Iglesias y Monasterio son los responsables de la crispación de la campaña madrileña , según el CIS",El País,2021-05-06,"Iglesias y Monasterio son los responsables de la crispación de la campaña madrileña , según el CIS (El País, 2021-05-06) | "
411,"Dimite José Manuel Franco , líder del PSOE de Madrid , por el batacazo del 4M",eldiario.es,2021-05-06,"Dimite José Manuel Franco , líder del PSOE de Madrid , por el batacazo del 4M (eldiario.es, 2021-05-06) | "
417,Franco deja la secretaría general del PSOE de Madrid tras el 4 - M : una gestora dirigirá el partido,El Español,2021-05-06,"Franco deja la secretaría general del PSOE de Madrid tras el 4 - M : una gestora dirigirá el partido (El Español, 2021-05-06) | "
424,Elecciones en Madrid José Manuel Franco dimite como secretario general del PSOE de Madrid y Ferraz nombrará una gestora,Público,2021-05-06,"Elecciones en Madrid José Manuel Franco dimite como secretario general del PSOE de Madrid y Ferraz nombrará una gestora (Público, 2021-05-06) | "
